Unique Row ID,Orig Order,Original Variable,Original Var. Meaning,New Variables Built,Vars. to Use,Notes & To-do's,Hypotheses,Keeping?,Category,New Var Number,Variable Type
2,2,int 2 MSSubClass,The building class,Dummies starting with 'class_',class_20,Could we combine certain classes?,Very Important,x,class,2,dummy
13,3,obj 3 MSZoning,The general zoning classification,Dummies starting with 'zone_',zone_FV,"4.5%, Interactions i.e. certain attributes more valuable in certain homes?",Very Important,x,neighborhood,13,dummy
30,13,obj 13 Neighborhood,Physical locations within Ames city limits,Dummies starting with 'nbh_',nbh_BrkSide,"4%, Hoods and other like yrbuilt interact?",Some hoods must be important.,x,neighborhood,28,dummy
66,21,int 21 YearRemodAdd,Remodel date,IGNORE - use dummy 'remodeled' because it's correlated with year built,remodeled,,MIght contribute to price,x,year,64,dummy
3,2,"""""""","""""""","""""""",class_60,20.00%,.,x,class,3,dummy
4,2,"""""""","""""""","""""""",class_50,10.00%,.,x,class,4,dummy
5,2,"""""""","""""""","""""""",class_120,6.00%,.,x,class,5,dummy
6,2,"""""""","""""""","""""""",class_30,4.70%,.,x,class,6,dummy
7,2,"""""""","""""""","""""""",class_70,4.10%,.,x,class,7,dummy
8,2,"""""""","""""""","""""""",class_160,4.30%,.,x,class,8,dummy
9,2,"""""""","""""""","""""""",class_80,4.00%,.,x,class,9,dummy
10,2,"""""""","""""""","""""""",class_90,3.60%,.,x,class,10,dummy
11,2,"""""""","""""""","""""""",class_190,2.00%,.,x,class,11,dummy
12,2,"""""""","""""""","""""""",class_85,1.40%,.,x,class,12,dummy
14,3,"""""""","""""""","""""""",zone_RL,79.00%,.,x,neighborhood,14,dummy
15,3,"""""""","""""""","""""""",zone_RM,15.00%,.,x,neighborhood,15,dummy
19,7,obj 7 Alley,Type of alley access,Dummies starting with 'alley_',alley_gravel,"3.4%, note NA = no alley access",.,x,neighborhood,18,dummy
20,7,"""""""","""""""","""""""",alley_paved,2.80%,.,x,neighborhood,19,dummy
21,8,obj 8 LotShape,General shape of property,Dummy: ''LotShapeReg',LotShapeReg,63.00%,.,x,lot,20,dummy
22,9,obj 9 LandContour,Flatness of the property,Dummies starting with 'slope_',slope_Bnk,4.30%,.,x,lot,21,dummy
23,9,"""""""","""""""","""""""",slope_HLS,3.40%,.,x,lot,22,dummy
24,9,"""""""","""""""","""""""",slope_Lvl,90.00%,.,x,lot,23,dummy
26,11,obj 11 LotConfig,Lot configuration,Dummies starting with 'lotconfig_',lotconfig_Corner,18.00%,.,x,lot,24,dummy
27,11,"""""""","""""""","""""""",lotconfig_CulDSac,6.40%,.,x,lot,25,dummy
28,11,"""""""","""""""","""""""",lotconfig_Inside,72.00%,.,x,lot,26,dummy
29,12,obj 12 LandSlope,Slope of property,Dummy: 'LandSlope_Gentle',LandSlope_Gentle,95.00%,.,x,lot,27,dummy
31,13,"""""""","""""""","""""""",nbh_ClearCr,1.90%,.,x,neighborhood,29,dummy
32,13,"""""""","""""""","""""""",nbh_CollgCr,10.00%,.,x,neighborhood,30,dummy
33,13,"""""""","""""""","""""""",nbh_Crawfor,3.50%,.,x,neighborhood,31,dummy
34,13,"""""""","""""""","""""""",nbh_Edwards,6.90%,.,x,neighborhood,32,dummy
35,13,"""""""","""""""","""""""",nbh_Gilbert,5.40%,.,x,neighborhood,33,dummy
36,13,"""""""","""""""","""""""",nbh_IDOTRR,2.50%,.,x,neighborhood,34,dummy
37,13,"""""""","""""""","""""""",nbh_Mitchel,3.40%,.,x,neighborhood,35,dummy
38,13,"""""""","""""""","""""""",nbh_NAmes,15.00%,.,x,neighborhood,36,dummy
39,13,"""""""","""""""","""""""",nbh_NWAmes,5.00%,.,x,neighborhood,37,dummy
40,13,"""""""","""""""","""""""",nbh_NoRidge,2.80%,.,x,neighborhood,38,dummy
41,13,"""""""","""""""","""""""",nbh_NridgHt,5.30%,.,x,neighborhood,39,dummy
42,13,"""""""","""""""","""""""",nbh_OldTown,7.70%,.,x,neighborhood,40,dummy
43,13,"""""""","""""""","""""""",nbh_SWISU,1.70%,.,x,neighborhood,41,dummy
44,13,"""""""","""""""","""""""",nbh_Sawyer,5.10%,.,x,neighborhood,42,dummy
45,13,"""""""","""""""","""""""",nbh_SawyerW,4.00%,.,x,neighborhood,43,dummy
46,13,"""""""","""""""","""""""",nbh_Somerst,5.90%,.,x,neighborhood,44,dummy
47,13,"""""""","""""""","""""""",nbh_StoneBr,1.70%,.,x,neighborhood,45,dummy
48,13,"""""""","""""""","""""""",nbh_Timber,2.60%,.,x,neighborhood,46,dummy
49,14,obj 14 Condition1,Proximity to main road or railroad,Dummies starting with 'prox_',prox_norm,>86%,.,x,neighborhood,47,dummy
50,15,obj 15 Condition2,Proximity to main road or railroad (if a second is present),see line above,prox_feeder,>5.6%,.,x,neighborhood,48,dummy
51,15,"""""""","""""""","""""""",prox_artery,>3.3%,.,x,neighborhood,49,dummy
52,15,"""""""","""""""","""""""",prox_rr,>3.0%,.,x,neighborhood,50,dummy
53,15,"""""""","""""""","""""""",prox_positive,>1.8%,.,x,neighborhood,51,dummy
54,16,obj 16 BldgType,Type of dwelling,Dummies starting with 'bldgtype_',bldgtype_1Fam,83.50%,.,x,about the building,52,dummy
55,16,"""""""","""""""","""""""",bldgtype_Duplex,3.60%,.,x,about the building,53,dummy
56,16,"""""""","""""""","""""""",bldgtype_TwnhsE,7.80%,.,x,about the building,54,dummy
57,16,"""""""","""""""","""""""",bldgtype_TwnhsI,3.00%,.,x,about the building,55,dummy
58,17,obj 17 HouseStyle,Style of dwelling,Dummies starting with 'style_',style_1Story,50%; Check if styles are correlated with classes???,.,x,about the building,56,dummy
59,17,"""""""","""""""","""""""",style_1p5Fin,10.60%,.,x,about the building,57,dummy
60,17,"""""""","""""""","""""""",style_2Story,30.50%,.,x,about the building,58,dummy
61,17,"""""""","""""""","""""""",style_SFoyer,2.50%,.,x,about the building,59,dummy
62,17,"""""""","""""""","""""""",style_SLvl,4.50%,.,x,about the building,60,dummy
67,22,obj 22 RoofStyle,Type of roof,Dummies starting with 'roof_',roof_gable,78.00%,.,x,about the building,65,dummy
68,22,"""""""","""""""","""""""",roof_hip,19.60%,.,x,about the building,66,dummy
70,24,obj 24 Exterior1st,Exterior covering on house,Dummies starting with 'ext_',ext_AsbShng,>1.4%,.,x,materials,67,dummy
71,25,obj 25 Exterior2nd,Exterior covering on house (if more than one material),Dummies starting with 'ext_',ext_BrkFace,>3.4%,.,x,materials,68,dummy
72,25,"""""""","""""""","""""""",ext_CemntBd,>4.2%,.,x,materials,69,dummy
73,25,"""""""","""""""","""""""",ext_HdBoard,>15%,.,x,materials,70,dummy
74,25,"""""""","""""""","""""""",ext_MetalSd,>15%,.,x,materials,71,dummy
75,25,"""""""","""""""","""""""",ext_Plywood,>7%,.,x,materials,72,dummy
76,25,"""""""","""""""","""""""",ext_Stucco,>1.7%,.,x,materials,73,dummy
77,25,"""""""","""""""","""""""",ext_VinylSd,>35%,.,x,materials,74,dummy
78,25,"""""""","""""""","""""""",ext_WdSdng,>14%,.,x,materials,75,dummy
79,25,"""""""","""""""","""""""",ext_WdShing,>1.8%,.,x,materials,76,dummy
80,26,obj 26 MasVnrType,Masonry veneer type,Dummies starting with 'veneer_',veneer_brickface,30.50%,.,x,materials,77,dummy
81,26,"""""""","""""""","""""""",veneer_stone,8.80%,.,x,materials,78,dummy
85,30,obj 30 Foundation,Type of foundation,Dummies starting with 'found_',found_BrkTil,10.00%,.,x,about the building,82,dummy
86,30,"""""""","""""""","""""""",found_CBlock,43.00%,.,x,about the building,83,dummy
87,30,"""""""","""""""","""""""",found_PConc,44.00%,.,x,about the building,84,dummy
88,30,"""""""","""""""","""""""",found_Slab,1.60%,.,x,about the building,85,dummy
101,42,obj 42 CentralAir,Central air conditioning,Dummy: 'central_air',central_air,93.50%,.,x,about the building,95,dummy
102,43,obj 43 Electrical,Electrical system,Dummies starting with 'elec_',elec_sbrkr,91.40%,.,x,about the building,96,dummy
103,43,"""""""","""""""","""""""",elec_fuseA,6.40%,.,x,about the building,97,dummy
136,75,obj 75 MiscFeature,Miscellaneous feature not covered in other categories,Dummy: shed,shed,3.40%,.,x,extras,123,dummy
138,77,int 77 MoSold,Month Sold,"IGNORE - use dummies starting with ""salesmo_""",salesmo_3,.,.,x,sales characteristics,125,dummy
139,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_4,.,.,x,sales characteristics,126,dummy
140,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_5,.,.,x,sales characteristics,127,dummy
141,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_6,.,.,x,sales characteristics,128,dummy
142,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_7,.,.,x,sales characteristics,129,dummy
143,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_8,.,.,x,sales characteristics,130,dummy
144,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_9,.,.,x,sales characteristics,131,dummy
145,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_10,.,.,x,sales characteristics,132,dummy
146,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_11,.,.,x,sales characteristics,133,dummy
147,77,int 77 MoSold,"""""""","IGNORE - use dummies starting with ""salesmo_""",salesmo_12,.,.,x,sales characteristics,134,dummy
148,78,int 78 YrSold,Year Sold,"IGNORE - use dummies starting with ""salesyear_""",salesyear_07,.,.,x,sales characteristics,135,dummy
149,78,int 78 YrSold,"""""""","IGNORE - use dummies starting with ""salesyear_""",salesyear_08,.,.,x,sales characteristics,136,dummy
150,78,int 78 YrSold,"""""""","IGNORE - use dummies starting with ""salesyear_""",salesyear_09,.,.,x,sales characteristics,137,dummy
151,78,int 78 YrSold,"""""""","IGNORE - use dummies starting with ""salesyear_""",salesyear_10,.,.,x,sales characteristics,138,dummy
152,79,obj 79 SaleType,Type of sale,Dummies starting with 'sales_',sales_convent,87.00%,.,x,sales characteristics,139,dummy
153,79,"""""""","""""""","""""""",sales_new,8.40%,.,x,sales characteristics,140,dummy
154,80,obj 80 SaleCondition,Condition of sale,Dummies starting with 'sale_',sale_Abnorml,6.90%,.,x,sales characteristics,141,dummy
155,80,"""""""","""""""","""""""",sale_Family,1.40%,.,x,sales characteristics,142,dummy
156,80,"""""""","""""""","""""""",sale_Normal,82.00%,.,x,sales characteristics,143,dummy
